HTTP/1.1 200 Partial Content
Date: Sun, 20 Sep 2020 15:10:21 GMT
Server: Apache/2.4.29 (Ubuntu)
Last-Modified: Thu, 21 Mar 2019 12:48:00 GMT
ETag: "e4c4e-5849a25f20000-gzip"
!function(q,o){"use strict";M.exports?M.exports=o(b(29)):(O=[b(29)],void 0===(A="function"==typeof(p=o)?p.apply(z,O):p)||(M.exports=A))}(0,function(M){"use strict";var z,b={},p={},O={},A={};M&&"string"==typeof M.version||t("Moment Timezone requires Moment.js. See https://momentjs.com/timezone/docs/#/use-it/browser/");var q=M.version.split("."),o=+q[0],c=+q[1];function W(M){return M>96?M-87:M>64?M-29:M-48}function d(M){var z=0,b=M.split("."),p=b[0],O=b[1]||"",A=1,q=0,o=1;for(45===M.charCodeAt(0)&&(z=1,o=-1);z<p.length;z++)q=60*q+W(p.charCodeAt(z));for(z=0;z<O.length;z++)A/=60,q+=W(O.charCodeAt(z))*A;return q*o}function R(M){for(var z=0;z<M.length;z++)M[z]=d(M[z])}function X(M,z){var b,p=[];for(b=0;b<z.length;b++)p[b]=M[z[b]];return p}function B(M){var z=M.split("|"),b=z[2].split(" "),p=z[3].split(""),O=z[4].split(" ");return R(b),R(p),R(O),function(M,z){for(var b=0;b<z;b++)M[b]=Math.round((M[b-1]||0)+6e4*M[b]);M[z-1]=1/0}(O,p.length),{name:z[0],abbrs:X(z[1].split(" "),p),offsets:X(b,p),untils:O,population:0|z[5]}}function n(M){M&&this._set(B(M))}function L(M){var z=M.toTimeString(),b=z.match(/\([a-z ]+\)/i);"GMT"===(b=b&&b[0]?(b=b[0].match(/[A-Z]/g))?b.join(""):void 0:(b=z.match(/[A-Z]{3,5}/g))?b[0]:void 0)&&(b=void 0),this.at=+M,this.abbr=b,this.offset=M.getTimezoneOffset()}function f(M){this.zone=M,this.offsetScore=0,this.abbrScore=0}function a(M,z){for(var b,p;p=6e4*((z.at-M.at)/12e4|0);)(b=new L(new Date(M.at+p))).offset===M.offset?M=b:z=b;return M}function N(M,z){return M.offsetScore!==z.offsetScore?M.offsetScore-z.offsetScore:M.abbrScore!==z.abbrScore?M.abbrScore-z.abbrScore:z.zone.population-M.zone.population}function l(M,z){var b,p;for(R(z),b=0;b<z.length;b++)p=z[b],A[p]=A[p]||{},A[p][M]=!0}function u(M){var z,b,p,q=M.length,o={},c=[];for(z=0;z<q;z++)for(b in p=A[M[z].offset]||{})p.hasOwnProperty(b)&&(o[b]=!0);for(z in o)o.hasOwnProperty(z)&&c.push(O[z]);return c}function i(){try{var M=Intl.DateTimeFormat().resolvedOptions().timeZone;if(M&&M.length>3){var z=O[e(M)];if(z)return z;t("Moment Timezone found "+M+" from the Intl api, but did not have that data loaded.")}}catch(M){}var b,p,A,q=function(){var M,z,b,p=(new Date).getFullYear()-2,O=new L(new Date(p,0,1)),A=[O];for(b=1;b<48;b++)(z=new L(new Date(p,b,1))).offset!==O.offset&&(M=a(O,z),A.push(M),A.push(new L(new Date(M.at+6e4)))),O=z;for(b=0;b<4;b++)A.push(new L(new Date(p+b,0,1))),A.push(new L(new Date(p+b,6,1)));return A}(),o=q.length,c=u(q),W=[];for(p=0;p<c.length;p++){for(b=new f(H(c[p]),o),A=0;A<o;A++)b.scoreOffsetAt(q[A]);W.push(b)}return W.sort(N),W.length>0?W[0].zone.name:void 0}function e(M){return(M||"").toLowerCase().replace(/\//g,"_")}function r(M){var z,p,A,q;for("string"==typeof M&&(M=[M]),z=0;z<M.length;z++)q=e(p=(A=M[z].split("|"))[0]),b[q]=M[z],O[q]=p,l(q,A[2].split(" "))}function H(M,z){M=e(M);var A,q=b[M];return q instanceof n?q:"string"==typeof q?(q=new n(q),b[M]=q,q):p[M]&&z!==H&&(A=H(p[M],H))?((q=b[M]=new n)._set(A),q.name=O[M],q):null}function F(M){var z,b,A,q;for("string"==typeof M&&(M=[M]),z=0;z<M.length;z++)A=e((b=M[z].split("|"))[0]),q=e(b[1]),p[A]=q,O[A]=b[0],p[q]=A,O[q]=b[1]}function T(M){var z="X"===M._f||"x"===M._f;return!(!M._a||void 0!==M._tzm||z)}function t(M){"undefined"!=typeof console&&"function"==typeof console.error&&console.error(M)}function s(z){var b=Array.prototype.slice.call(arguments,0,-1),p=arguments[arguments.length-1],O=H(p),A=M.utc.apply(null,b);return O&&!M.isMoment(z)&&T(A)&&A.add(O.parse(A),"minutes"),A.tz(p),A}(o<2||2===o&&c<6)&&t("Moment Timezone requires Moment.js >= 2.6.0. You are using Moment.js "+M.version+". See momentjs.com"),n.prototype={_set:function(M){this.name=M.name,this.abbrs=M.abbrs,this.untils=M.untils,this.offsets=M.offsets,this.population=M.population},_index:function(M){var z,b=+M,p=this.untils;for(z=0;z<p.length;z++)if(b<p[z])return z},parse:function(M){var z,b,p,O,A=+M,q=this.offsets,o=this.untils,c=o.length-1;for(O=0;O<c;O++)if(z=q[O],b=q[O+1],p=q[O?O-1:O],z<b&&s.moveAmbiguousForward?z=b:z>p&&s.moveInvalidForward&&(z=p),A<o[O]-6e4*z)return q[O];return q[c]},abbr:function(M){return this.abbrs[this._index(M)]},offset:function(M){return t("zone.offset has been deprecated in favor of zone.utcOffset"),this.offsets[this._index(M)]},utcOffset:function(M){return this.offsets[this._index(M)]}},f.prototype.scoreOffsetAt=function(M){this.offsetScore+=Math.abs(this.zone.utcOffset(M.at)-M.offset),this.zone.abbr(M.at).replace(/[^A-Z]/g,"")!==M.abbr&&this.abbrScore++},s.version="0.5.23",s.dataVersion="",s._zones=b,s._links=p,s._names=O,s.add=r,s.link=F,s.load=function(M){r(M.zones),F(M.links),s.dataVersion=M.version},s.zone=H,s.zoneExists=function M(z){return M.didShowError||(M.didShowError=!0,t("moment.tz.zoneExists('"+z+"') has been deprecated in favor of !moment.tz.zone('"+z+"')")),!!H(z)},s.guess=function(M){return z&&!M||(z=i()),z},s.names=function(){var M,z=[];for(M in O)O.hasOwnProperty(M)&&(b[M]||b[p[M]])&&O[M]&&z.push(O[M]);return z.sort()},s.Zone=n,s.unpack=B,s.unpackBase60=d,s.needsOffset=T,s.moveInvalidForward=!0,s.moveAmbiguousForward=!1;var S,E=M.fn;function C(M){return function(){return this._z?this._z.abbr(this):M.call(this)}}M.tz=s,M.defaultZone=null,M.updateOffset=function(z,b){var p,O=M.defaultZone;void 0===z._z&&(O&&T(z)&&!z._isUTC&&(z._d=M.utc(z._a)._d,z.utc().add(O.parse(z),"minutes")),z._z=O),z._z&&(p=z._z.utcOffset(z),Math.abs(p)<16&&(p/=60),void 0!==z.utcOffset?z.utcOffset(-p,b):z.zone(p,b))},E.tz=function(z,b){if(z){if("string"!=typeof z)throw new Error("Time zone name must be a string, got "+z+" ["+typeof z+"]");return this._z=H(z),this._z?M.updateOffset(this,b):t("Moment Timezone has no data for "+z+". See http://momentjs.com/timezone/docs/#/data-loading/."),this}if(this._z)return this._z.name},E.zoneName=C(E.zoneName),E.zoneAbbr=C(E.zoneAbbr),E.utc=(S=E.utc,function(){return this._z=null,S.apply(this,arguments)}),M.tz.setDefault=function(z){return(o<2||2===o&&c<9)&&t("Moment Timezone setDefault() requires Moment.js >= 2.9.0. You are using Moment.js "+M.version+"."),M.defaultZone=z?H(z):null,M};var m=M.momentProperties;return"[object Array]"===Object.prototype.toString.call(m)?(m.push("_z"),m.push("_a")):m&&(m._z=null),M})},29:function(M,z){!function(){M.exports=this.moment}()},335:function(M,z,b){"use strict";b.r(z),b.d(z,"setSettings",function(){return o}),b.d(z,"__experimentalGetSettings",function(){return c}),b.d(z,"format",function(){return X}),b.d(z,"date",function(){return B}),b.d(z,"gmdate",function(){return n}),b.d(z,"dateI18n",function(){return L}),b.d(z,"isInTheFuture",function(){return f}),b.d(z,"getDate",function(){return a});var p=b(29),O=b.n(p),A=(b(198),b(336),"WP"),q={l10n:{locale:"en_US",months:["January","February","March","April","May","June","July","August","September","October","November","December"],monthsShort:["Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec"],weekdays:["Sunday","Monday","Tuesday","Wednesday","Thursday","Friday","Saturday"],weekdaysShort:["Sun","Mon","Tue","Wed","Thu","Fri","Sat"],meridiem:{am:"am",pm:"pm",AM:"AM",PM:"PM"},relative:{future:" % s from now",past:"% s ago"}},formats:{time:"g: i a",date:"F j, Y",datetime:"F j, Y g: i a",datetimeAbbreviated:"M j, Y g: i a"},timezone:{offset:"0",string:""}};function o(M){q=M;var z=O.a.locale();O.a.updateLocale(M.l10n.locale,{parentLocale:z,months:M.l10n.months,monthsShort:M.l10n.monthsShort,weekdays:M.l10n.weekdays,weekdaysShort:M.l10n.weekdaysShort,meridiem:function(z,b,p){return z<12?p?M.l10n.meridiem.am:M.l10n.meridiem.AM:p?M.l10n.meridiem.pm:M.l10n.meridiem.PM},longDateFormat:{LT:M.formats.time,LTS:null,L:null,LL:M.formats.date,LLL:M.formats.datetime,LLLL:null},relativeTime:{future:M.l10n.relative.future,past:M.l10n.relative.past,s:"seconds",m:"a minute",mm:"%d minutes",h:"an hour",hh:"%d hours",d:"a day",dd:"%d days",M:"a month",MM:"%d months",y:"a year",yy:"%d years"}}),O.a.locale(z),W()}function c(){return q}function W(){O.a.tz.add(O.a.tz.pack({name:A,abbrs:[A],untils:[null],offsets:[60*-q.timezone.offset||0]}))}var d=60,R={d:"DD",D:"ddd",j:"D",l:"dddd",N:"E",S:function(M){var z=M.format("D");return M.format("Do").replace(z,"")},w:"d",z:function(M){return""+parseInt(M.format("DDD"),10)-1},W:"W",F:"MMMM",m:"MM",M:"MMM",n:"M",t:function(M){return M.daysInMonth()},L:function(M){return M.isLeapYear()?"1":"0"},o:"GGGG",Y:"YYYY",y:"YY",a:"a",A:"A",B:function(M){var z=O()(M).utcOffset(60),b=parseInt(z.format("s"),10),p=parseInt(z.format("m"),10),A=parseInt(z.format("H"),10);return parseInt((b+60*p+3600*A)/86.4,10)},g:"h",G:"H",h:"hh",H:"HH",i:"mm",s:"ss",u:"SSSSSS",v:"SSS",e:"zz",I:function(M){return M.isDST()?"1":"0"},O:"ZZ",P:"Z",T:"z",Z:function(M){var z=M.format("Z"),b="-"===z[0]?-1:1,p=z.substring(1).split(":");return b*(p[0]*d+p[1])*60},c:"YYYY-MM-DDTHH:mm:ssZ",r:"ddd, D MMM YYYY HH:mm:ss ZZ",U:"X"};function X(M){var z,b,p=arguments.length>1&&void 0!==arguments[1]?arguments[1]:new Date,A=[],q=O()(p);for(z=0;z<M.length;z++)"\\"!==(b=M[z])?b in R?"string"!=typeof R[b]?A.push("["+R[b](q)+"]"):A.push(R[b]):A.push("["+b+"]"):(z++,A.push("["+M[z]+"]"));return A=A.join("[]"),q.format(A)}function B(M){var z=arguments.length>1&&void 0!==arguments[1]?arguments[1]:new Date,b=q.timezone.offset*d;return X(M,O()(z).utcOffset(b,!0))}function n(M){var z=arguments.length>1&&void 0!==arguments[1]?arguments[1]:new Date;return X(M,O()(z).utc())}function L(M){var z=arguments.length>1&&void 0!==arguments[1]?arguments[1]:new Date,b=arguments.length>2&&void 0!==arguments[2]&&arguments[2]?0:q.timezone.offset*d,p=O()(z).utcOffset(b,!0);return p.locale(q.l10n.locale),X(M,p)}function f(M){var z=O.a.tz(A);return O.a.tz(M,A).isAfter(z)}function a(M){return M?O.a.tz(M,A).toDate():O.a.tz(A).toDate()}W()},336:function(M,z,b){var p,O,A;//! moment-timezone-utils.js
//! version : 0.5.23
//! Copyright (c) JS Foundation and other contributors
//! license : MIT
//! github.com/moment/moment-timezone
//! moment-timezone-utils.js
//! version : 0.5.23
//! Copyright (c) JS Foundation and other contributors
//! license : MIT
//! github.com/moment/moment-timezone
